,CustomerId,Exited
628,15589030,0
629,15692463,0
630,15712403,0
631,15811762,0
632,15718673,0
633,15724282,0
634,15738181,0
635,15633648,0
636,15603323,0
637,15583725,0
638,15588350,1
639,15798398,1
640,15784844,0
641,15580684,0
642,15809663,0
643,15640078,0
644,15698786,0
645,15569807,0
646,15730830,0
647,15805112,0
648,15633064,0
649,15703119,0
650,15730447,1
651,15813850,0
652,15711889,0
653,15664610,0
654,15751710,0
655,15692926,0
656,15813741,0
657,15698474,0
658,15568595,0
659,15603065,1
660,15592937,0
661,15699637,0
662,15667215,1
663,15788659,0
664,15763218,1
665,15645772,0
666,15725511,0
667,15575024,0
668,15640825,0
669,15662397,0
670,15576368,0
671,15674991,0
672,15721024,0
673,15745621,0
674,15642394,0
675,15754605,0
676,15607040,0
677,15715142,0
678,15810978,0
679,15668886,1
680,15780804,1
681,15613880,0
682,15775238,0
683,15786905,1
684,15747867,0
685,15600337,0
686,15801277,0
687,15579334,0
688,15802741,0
689,15720649,0
690,15589493,0
691,15688251,0
692,15665238,0
693,15740900,1
694,15681068,0
695,15748625,0
696,15727299,0
697,15620204,0
698,15669516,1
699,15736534,0
700,15803457,0
701,15659098,0
702,15603436,0
703,15566292,0
704,15808621,0
705,15580148,0
706,15776231,0
707,15773809,0
708,15649423,0
709,15734886,0
710,15722548,0
711,15650288,0
712,15629448,0
713,15716164,0
714,15807609,0
715,15578977,0
716,15677369,0
717,15804072,0
718,15696859,0
719,15653780,0
720,15721658,1
721,15578761,0
722,15736879,0
723,15571973,0
724,15626742,0
725,15672692,0
726,15673570,0
727,15767432,0
728,15654238,1
729,15612525,0
730,15812750,0
731,15790757,1
732,15723873,0
733,15744607,0
734,15612966,0
735,15784209,0
736,15794278,0
737,15766741,0
738,15661036,0
739,15705639,0
740,15637414,0
741,15716835,0
742,15696231,0
743,15641675,0
744,15670755,0
745,15640059,1
746,15787619,0
747,15587535,0
748,15813034,0
749,15698839,0
750,15790314,0
751,15634245,0
752,15677305,0
753,15661526,0
754,15685997,1
755,15660101,0
756,15637979,0
757,15815364,0
758,15647099,0
759,15625944,0
760,15583212,0
761,15582741,0
762,15637876,0
763,15622750,0
764,15672056,0
765,15812351,0
766,15810864,0
767,15677921,1
768,15724296,0
769,15685329,1
770,15584091,0
771,15640442,0
772,15639314,0
773,15685320,0
774,15789158,0
775,15752137,1
776,15712551,1
777,15628936,0
778,15797227,0
779,15769974,0
780,15737051,0
781,15585595,0
782,15654060,0
783,15745196,0
784,15571221,0
785,15660155,0
786,15605284,1
787,15694366,0
788,15600739,0
789,15653253,0
790,15763431,1
791,15643696,0
792,15707473,0
793,15769504,0
794,15776807,1
795,15686870,0
796,15668747,0
797,15766908,0
798,15570134,0
799,15567367,0
800,15747542,0
801,15762238,0
802,15681554,0
803,15712825,0
804,15640280,0
805,15756026,1
806,15613319,0
807,15798906,0
808,15708917,1
809,15778463,0
810,15699430,0
811,15649992,0
812,15578980,0
813,15775306,0
814,15641655,0
815,15619708,0
816,15734565,0
817,15806438,0
818,15591969,0
819,15747807,0
820,15596939,0
821,15716155,0
822,15765311,0
823,15757811,0
824,15603830,1
825,15660602,0
826,15660535,0
827,15666633,1
828,15596914,0
829,15639788,0
830,15695846,0
831,15726234,0
832,15797964,0
833,15625881,0
834,15780628,0
835,15575883,0
836,15585036,0
837,15589488,0
838,15585888,0
839,15727915,0
840,15707567,0
841,15737792,0
842,15599433,0
843,15672012,0
844,15806983,1
845,15592222,0
846,15608968,0
847,15586959,0
848,15646558,0
849,15725811,0
850,15572265,0
851,15794048,1
852,15677610,0
853,15745012,0
854,15601589,0
855,15686436,0
856,15693864,0
857,15760550,0
858,15686137,0
859,15809087,0
860,15807663,0
861,15809100,0
862,15794916,0
863,15614215,0
864,15805449,0
865,15686983,0
866,15808017,0
867,15756804,0
868,15646810,0
869,15710424,0
870,15799422,0
871,15692750,0
872,15794549,0
873,15803764,0
874,15674840,0
875,15653762,0
876,15581229,0
877,15800228,0
878,15656333,0
879,15697497,0
880,15585362,0
881,15571928,0
882,15785519,1
883,15743007,0
884,15777211,0
885,15721935,0
886,15591711,0
887,15625021,0
888,15702968,0
889,15600462,0
890,15768104,0
891,15780140,0
892,15585255,0
893,15772781,0
894,15669987,0
895,15697000,0
896,15733119,0
897,15782390,0
898,15654700,0
899,15632210,1
900,15642041,0
901,15709737,0
902,15792388,0
903,15786014,0
904,15794580,0
905,15675964,0
906,15814275,0
907,15724848,1
908,15754713,0
909,15693814,1
910,15599660,0
911,15746490,0
912,15566091,0
913,15655961,1
914,15710404,0
915,15775625,0
916,15792328,0
917,15719856,0
918,15593773,0
919,15733114,0
920,15797748,1
921,15743411,1
922,15753337,0
923,15601026,0
924,15658485,0
925,15636731,0
926,15628303,1
927,15633461,0
928,15677135,0
929,15590876,1
930,15790782,0
931,15700476,1
932,15634141,0
933,15737795,0
934,15790299,0
935,15675316,0
936,15613630,0
937,15662100,0
938,15668032,0
939,15599289,0
940,15754084,0
941,15676521,1
942,15804586,0
943,15781465,0
944,15729362,0
945,15709295,1
946,15745324,0
947,15741336,0
948,15783659,1
949,15620981,0
950,15630328,0
951,15785899,1
952,15606149,0
953,15671139,0
954,15660429,0
955,15571002,0
956,15631681,0
957,15731522,0
958,15619529,1
959,15628034,0
960,15686164,0
961,15582797,0
962,15753831,0
963,15731815,1
964,15580956,0
965,15602084,0
966,15589805,0
967,15720893,0
968,15641009,0
969,15605926,0
970,15805955,0
971,15801488,0
972,15605918,0
973,15779711,0
974,15705620,0
975,15685357,0
976,15570060,1
977,15582616,0
978,15799515,0
979,15642937,0
980,15624729,0
981,15566156,0
982,15792360,0
983,15807008,0
984,15704770,0
985,15756475,0
986,15655339,0
987,15613749,1
988,15664521,0
989,15681206,0
990,15745527,0
991,15806926,0
992,15724563,0
993,15782899,0
994,15623521,0
995,15810218,1
996,15645621,0
997,15608114,0
998,15659557,0
999,15787772,1
1000,15691111,0
1001,15592089,0
1002,15633897,0
1003,15701301,0
1004,15723685,1
1005,15701602,0
1006,15739189,0
1007,15573086,1
1008,15569050,0
1009,15750765,0
1010,15799811,0
1011,15698442,0
1012,15655274,0
1013,15603594,0
1014,15585961,0
1015,15686936,0
1016,15770424,1
1017,15587451,0
1018,15602010,0
1019,15600583,0
1020,15654673,0
1021,15717164,0
1022,15765014,0
1023,15682639,0
1024,15729279,0
1025,15759805,0
1026,15767864,0
1027,15769948,0
1028,15686345,0
1029,15688071,0
1030,15681174,0
1031,15667521,0
1032,15750243,0
1033,15695475,0
1034,15689176,0
1035,15652955,0
1036,15668958,0
1037,15631054,1
1038,15581479,1
1039,15577478,0
1040,15780870,1
1041,15692317,0
1042,15593969,0
1043,15570417,0
1044,15779059,0
1045,15785980,0
1046,15644200,0
1047,15793949,0
1048,15645103,0
1049,15705860,0
1050,15623828,0
1051,15715003,0
1052,15623471,1
1053,15798348,0
1054,15743016,1
1055,15769499,1
1056,15798521,0
1057,15706534,1
1058,15706186,0
1059,15812197,1
1060,15650933,0
1061,15692991,0
1062,15631189,1
1063,15762198,0
1064,15699598,0
1065,15692744,0
1066,15688963,0
1067,15599131,1
1068,15680303,0
1069,15628674,0
1070,15648075,0
1071,15586970,0
1072,15625698,0
1073,15790497,0
1074,15682618,0
1075,15762937,0
1076,15750929,0
1077,15729832,1
1078,15633650,0
1079,15748856,1
1080,15589195,0
1081,15699911,0
1082,15663438,0
1083,15692583,0
1084,15591257,0
1085,15646513,0
1086,15708063,0
1087,15696098,0
1088,15645517,1
1089,15649744,0
1090,15604304,0
1091,15784092,1
1092,15585198,0
1093,15624347,0
1094,15621687,0
1095,15689081,0
1096,15813168,0
1097,15604295,0
1098,15724127,0
1099,15673055,0
1100,15768201,0
1101,15782219,0
1102,15746410,0
1103,15780144,0
1104,15590476,0
1105,15624293,0
1106,15618182,0
1107,15660316,0
1108,15678886,0
1109,15616330,1
1110,15592229,0
1111,15798424,0
1112,15714750,1
1113,15648800,0
1114,15626147,0
1115,15626608,0
1116,15723250,0
1117,15592583,1
1118,15759381,0
1119,15585241,0
1120,15589358,0
1121,15672704,0
1122,15789955,0
1123,15596800,0
1124,15627305,0
1125,15645316,0
1126,15593973,0
1127,15647301,0
1128,15750258,0
1129,15685309,0
1130,15628205,0
1131,15733974,0
1132,15762110,0
1133,15706899,0
1134,15732660,0
1135,15656121,0
1136,15614220,0
1137,15645269,0
1138,15698510,0
1139,15569247,0
1140,15566251,0
1141,15716134,0
1142,15763625,0
1143,15605965,0
1144,15694821,0
1145,15601688,0
1146,15575581,1
1147,15671209,0
1148,15616529,0
1149,15773906,1
1150,15722993,0
1151,15752463,0
1152,15589754,0
1153,15669899,0
1154,15766887,0
1155,15768006,0
1156,15741295,0
1157,15811327,0
1158,15690007,0
1159,15690664,1
1160,15719348,0
1161,15781802,0
1162,15752731,0
1163,15600997,0
1164,15750776,1
1165,15723907,0
1166,15633419,0
1167,15702430,0
1168,15710456,0
1169,15650351,0
1170,15590820,0
1171,15640454,0
1172,15697789,0
1173,15808182,0
1174,15588670,0
1175,15721292,0
1176,15604217,0
1177,15651369,0
1178,15782454,1
1179,15814032,0
1180,15570326,0
1181,15624428,0
1182,15755638,0
1183,15600992,0
1184,15755649,1
1185,15795228,0
1186,15589257,0
1187,15719302,1
1188,15639882,0
1189,15791279,0
1190,15636935,1
1191,15686909,0
1192,15589572,1
1193,15779947,0
1194,15573769,1
1195,15578866,0
1196,15739131,0
1197,15813444,0
1198,15678058,0
1199,15769169,0
1200,15804602,0
1201,15651052,0
1202,15724334,0
1203,15569451,0
1204,15650098,0
1205,15724307,1
1206,15599268,0
1207,15594864,0
1208,15616451,0
1209,15715667,0
1210,15658969,0
1211,15738174,0
1212,15813590,0
1213,15624229,0
1214,15674148,0
1215,15625080,0
1216,15682528,0
1217,15696900,0
1218,15730038,1
1219,15812272,0
1220,15654654,0
1221,15697625,0
1222,15616280,1
1223,15654229,0
1224,15628298,0
1225,15733387,0
1226,15775572,0
1227,15613844,0
1228,15578515,0
1229,15607598,0
1230,15742480,0
1231,15749482,0
1232,15607537,1
1233,15575410,0
1234,15684865,0
1235,15600700,0
1236,15774155,0
1237,15634267,0
1238,15619626,0
1239,15660422,0
1240,15617934,0
1241,15760774,0
1242,15813132,0
1243,15593331,0
1244,15616709,0
1245,15658052,0
1246,15721189,0
1247,15711288,0
1248,15770030,1
1249,15803681,0
1250,15702789,1
1251,15814930,0
1252,15658306,0
1253,15699523,0
1254,15610383,0
1255,15615032,0
1256,15781989,0
1257,15647402,0
1258,15740494,0
1259,15701265,0
1260,15743532,0
1261,15794870,0
1262,15747591,0
1263,15726557,0
1264,15732199,0
1265,15662291,0
1266,15749050,0
1267,15781586,0
1268,15617078,0
1269,15723339,0
1270,15671322,1
1271,15793854,0
1272,15756539,0
1273,15612064,0
1274,15625916,0
1275,15683195,0
1276,15690182,0
1277,15721719,0
1278,15641690,1
1279,15634896,0
1280,15671590,0
1281,15779182,0
1282,15778287,0
1283,15609510,0
1284,15742229,0
1285,15658532,0
1286,15590993,0
1287,15565701,0
1288,15597239,0
1289,15688880,0
1290,15813917,0
1291,15679611,0
1292,15636589,0
1293,15687752,0
1294,15584363,1
1295,15737748,0
1296,15803365,0
1297,15793247,0
1298,15572360,0
1299,15795166,0
1300,15724620,0
1301,15800856,0
1302,15671097,0
1303,15683930,0
1304,15749004,0
1305,15800434,0
1306,15709117,0
1307,15638806,0
1308,15662294,0
1309,15690079,0
1310,15759317,0
1311,15750497,0
1312,15596181,0
1313,15576602,1
1314,15644833,0
1315,15734634,0
1316,15808689,0
1317,15720702,0
1318,15665077,0
1319,15763612,0
1320,15596493,0
1321,15704483,0
1322,15598846,0
1323,15629244,0
1324,15765537,0
1325,15729975,1
1326,15682773,0
1327,15688007,1
1328,15574331,0
1329,15645572,0
1330,15742854,1
1331,15575417,1
1332,15796721,0
1333,15734942,0
1334,15664772,0
1335,15576683,0
1336,15682563,0
1337,15650889,1
1338,15612108,0
1339,15761132,0
1340,15645511,0
1341,15609824,0
1342,15640268,0
1343,15645778,1
1344,15691104,0
1345,15714567,0
1346,15777826,0
1347,15668445,0
1348,15576162,0
1349,15778135,0
1350,15613141,0
1351,15635435,0
1352,15596552,0
1353,15623644,0
1354,15683403,0
1355,15615029,0
1356,15769005,0
1357,15746326,0
1358,15722364,0
1359,15704954,1
1360,15694409,0
1361,15754068,0
1362,15683841,0
1363,15789095,0
1364,15719958,0
1365,15689514,0
1366,15621353,0
1367,15627232,0
1368,15745843,0
1369,15722902,0
1370,15791767,0
1371,15792722,0
1372,15723006,0
1373,15771942,0
1374,15774738,1
1375,15574004,1
1376,15587233,0
1377,15808228,0
1378,15682834,0
1379,15571752,1
1380,15743067,0
1381,15714466,0
1382,15617982,1
1383,15696637,0
1384,15690647,0
1385,15672756,0
1386,15704586,0
1387,15674526,1
1388,15775295,0
1389,15684196,0
1390,15727281,0
1391,15787835,1
1392,15730540,0
1393,15646276,0
1394,15582180,1
1395,15697095,0
1396,15748797,1
1397,15754796,0
1398,15628947,0
1399,15775546,0
1400,15670481,0
1401,15619029,0
1402,15613282,0
1403,15721487,0
1404,15797276,0
1405,15612494,0
1406,15629617,0
1407,15600821,0
1408,15579062,0
1409,15814268,0
1410,15710164,0
1411,15693904,0
1412,15588986,0
1413,15797733,0
1414,15620507,0
1415,15685150,0
1416,15667651,1
1417,15774166,1
1418,15649280,0
1419,15705657,0
1420,15753969,0
1421,15742378,0
1422,15794874,0
1423,15589221,0
1424,15596671,0
1425,15583668,0
1426,15710206,0
1427,15799966,1
1428,15794560,0
1429,15626485,1
1430,15703143,0
1431,15809772,0
1432,15687959,1
1433,15585282,0
1434,15714993,0
1435,15596021,0
1436,15646615,0
1437,15742632,0
1438,15574068,0
1439,15806967,0
1440,15796334,0
1441,15688713,0
1442,15796179,0
1443,15598751,1
1444,15703019,1
1445,15646302,0
1446,15680855,0
1447,15697311,0
1448,15585367,0
1449,15726556,0
1450,15676242,1
1451,15684198,0
1452,15774882,0
1453,15714227,0
1454,15608653,1
1455,15784280,0
1456,15789546,0
1457,15590320,0
1458,15678385,0
1459,15571778,0
1460,15657085,0
1461,15640627,0
1462,15566211,0
1463,15669293,0
1464,15595067,0
1465,15753566,0
1466,15650391,0
1467,15681843,0
1468,15814846,0
1469,15670374,0
1470,15762332,1
1471,15700223,0
1472,15729956,0
1473,15594862,0
1474,15598782,0
1475,15745080,0
1476,15703399,0
1477,15732175,1
1478,15630725,0
1479,15640260,0
1480,15716822,0
1481,15583748,0
1482,15605968,0
1483,15790683,0
1484,15607713,0
1485,15700212,0
1486,15626710,0
1487,15716491,0
1488,15625824,0
1489,15617705,0
1490,15761976,0
1491,15634891,1
1492,15744517,0
1493,15686963,1
1494,15808189,0
1495,15580845,0
1496,15799156,0
1497,15694296,0
1498,15677049,1
1499,15583595,0
1500,15590146,0
1501,15801548,0
1502,15660833,0
1503,15762277,0
1504,15791302,0
1505,15798975,0
1506,15599956,0
1507,15577274,0
1508,15701200,0
1509,15638149,0
1510,15786199,0
1511,15701765,0
1512,15586974,0
1513,15729040,0
1514,15788676,0
1515,15602497,0
1516,15701333,0
1517,15812071,1
1518,15634375,0
1519,15738267,0
1520,15786800,1
1521,15591130,0
1522,15720662,0
1523,15751531,0
1524,15653595,0
1525,15568360,0
1526,15781210,0
1527,15668058,1
1528,15597131,0
1529,15697283,0
1530,15640953,0
1531,15715031,0
1532,15589660,0
1533,15769818,0
1534,15782736,0
1535,15614818,0
1536,15794014,0
1537,15732448,0
1538,15723411,0
1539,15797686,0
1540,15605950,1
1541,15812497,0
1542,15690678,0
1543,15747677,0
1544,15618926,0
1545,15673908,0
1546,15727944,0
1547,15807294,1
1548,15618581,0
1549,15584364,1
1550,15599552,1
1551,15749177,0
1552,15718779,0
1553,15568106,0
1554,15779481,1
1555,15709994,0
1556,15772777,0
1557,15706815,1
1558,15618018,0
1559,15671032,0
1560,15634281,0
1561,15766374,1
1562,15600991,0
1563,15777576,0
1564,15742613,0
1565,15649523,0
1566,15651063,1
1567,15683124,0
1568,15618314,0
1569,15670823,0
1570,15607133,0
1571,15615012,0
1572,15725141,0
1573,15623560,0
1574,15693018,0
1575,15636756,1
1576,15647474,0
1577,15576714,0
1578,15585047,0
1579,15743976,0
1580,15793881,1
1581,15576517,0
1582,15631072,0
1583,15730394,0
1584,15631460,0
1585,15692002,0
1586,15595282,1
1587,15789548,1
1588,15758035,0
1589,15617518,1
1590,15651802,0
1591,15631813,1
1592,15729668,0
1593,15741728,0
1594,15576676,0
1595,15711378,0
1596,15765520,0
1597,15656726,0
1598,15647842,0
1599,15719309,0
1600,15748718,0
1601,15594404,0
1602,15751158,0
1603,15593470,0
1604,15695129,1
1605,15640865,0
1606,15714080,0
1607,15648721,1
1608,15801466,0
1609,15750248,0
1610,15758726,0
1611,15781553,0
1612,15649121,0
1613,15674811,0
1614,15646037,0
1615,15722578,0
1616,15665695,0
1617,15801062,0
1618,15662955,1
1619,15770309,0
1620,15657386,0
1621,15777797,0
1622,15783955,0
1623,15804516,0
1624,15681758,0
1625,15630321,0
1626,15588248,0
1627,15591932,0
1628,15810347,1
1629,15595303,0
1630,15634950,0
1631,15685372,0
1632,15745827,0
1633,15755868,0
1634,15735222,0
1635,15604804,0
1636,15718944,0
1637,15678626,0
1638,15571550,1
1639,15723053,0
1640,15661528,0
1641,15754177,0
1642,15683544,0
1643,15708048,0
1644,15701109,0
1645,15600110,0
1646,15651533,0
1647,15777904,1
1648,15655574,0
1649,15569423,0
1650,15718106,0
1651,15585067,0
1652,15675501,0
1653,15633233,0
1654,15667134,0
1655,15659105,0
1656,15575409,0
1657,15752342,0
1658,15654851,0
1659,15741429,0
1660,15682356,0
1661,15806447,0
1662,15800229,0
1663,15663441,0
